index,Ubuntu Server documentation,11322,landing page,/t/-/11322,--,--
tutorial,Ubuntu Server tutorials,29948,landing page,/t/-/29948,--,--
basic-installation,Basic installation,11320,tutorial,/t/-/11320,Getting started,--
attach-your-ubuntu-pro-subscription,Attach your Ubuntu Pro subscription,26222,tutorial,/t/-/26222,Next steps,--
how-to,Ubuntu Server how-to guides,29950,landing page,/t/-/29950,--,--
how-to-netboot-the-server-installer-on-amd64,How to netboot the server installer on amd64,16620,how-to,/t/-/16620,Server installation,AMD
netboot-the-server-installer-via-uefi-pxe-on-arm-aarch64-arm64-and-x86-64-amd64,"Netboot the server installer via UEFI PXE on ARM (aarch64, arm64) and x86_64 (amd64)",19240,how-to,/t/-/19240,Server installation,ARM
netboot-the-live-server-installer-on-ibm-power-ppc64el-with-petitboot,Netboot the live server installer on IBM Power (ppc64el) with Petitboot,15348,how-to,/t/-/15348,Server installation,ppc64el
how-to-start-a-live-server-installation-on-ibm-power-ppc64el-with-a-virtual-cd-rom-and-petitboot,How to start a live server installation on IBM Power (ppc64el) with a virtual CD-ROM and Petitboot,16694,how-to,/t/-/16694,Server installation,ppc64el
interactive-live-server-installation-on-ibm-z-vm-s390x,Interactive live server installation on IBM z/VM (s390x),16604,how-to,/t/-/16604,Server installation,s390x
non-interactive-ibm-z-vm-autoinstall-s390x,Non-interactive IBM z/VM autoinstall (s390x),16995,how-to,/t/-/16995,Server installation,s390x
interactive-live-server-installation-on-ibm-z-lpar-s390x,Interactive live server installation on IBM Z LPAR (s390x),16601,how-to,/t/-/16601,Server installation,s390x
non-interactive-ibm-z-lpar-autoinstall-s390x,Non-interactive IBM Z LPAR autoinstall (s390x),16988,how-to,/t/-/16988,Server installation,s390x
virtualisation-with-qemu,Virtualisation with QEMU,11523,how-to,/t/-/11523,Virtualisation,Virtual machines
create-qemu-vms-with-up-to-1024-vcpus,Create QEMU VMs with up to 1024 vCPUs,43901,how-to,/t/-/43901,Virtualisation,Virtual machines
boot-arm64-virtual-machines-on-qemu,Boot ARM64 virtual machines on QEMU,44038,how-to,/t/-/44038,Virtualisation,Virtual machines
how-to-create-a-vm-with-multipass,How to create a VM with Multipass,11983,how-to,/t/-/11983,Virtualisation,Virtual machines
create-cloud-image-vms-with-uvtool,Create cloud image VMs with UVtool,11524,how-to,/t/-/11524,Virtualisation,Virtual machines
libvirt,Libvirt,11522,how-to,/t/-/11522,Virtualisation,VM tooling
virtual-machine-manager,Virtual Machine Manager,13436,how-to,/t/-/13436,Virtualisation,VM tooling
how-to-enable-nested-virtualization,How to enable nested virtualization,41694,how-to,/t/-/41694,Virtualisation,VM tooling
how-to-set-up-ubuntu-on-hyper-v,How to set up Ubuntu on Hyper-V,43642,how-to,/t/-/43642,Virtualisation,Ubuntu in other virtual environments
lxc-containers,LXC containers,11526,how-to,/t/-/11526,Containers,--
lxd-containers,LXD containers,11525,how-to,/t/-/11525,Containers,--
docker-for-system-admins,Docker for system admins,39799,how-to,/t/-/39799,Containers,--
how-to-run-rocks-on-your-server,How to run rocks on your server,28708,how-to,/t/-/28708,Containers,--
network-file-system-nfs,Network File System (NFS),11571,how-to,/t/-/11571,Networking,--
set-up-an-ftp-server,Set up an FTP server,11319,how-to,/t/-/11319,Networking,--
how-to-install-and-configure-isc-kea,How to install and configure isc-kea,36290,how-to,/t/-/36290,Networking,--
how-to-install-and-configure-isc-dhcp-server,How to install and configure isc-dhcp-server,36288,how-to,/t/-/36288,Networking,--
use-timedatectl-and-timesyncd,Use timedatectl and timesyncd,36310,how-to,/t/-/36310,Networking,--
how-to-serve-the-network-time-protocol-with-chrony,How to serve the Network Time Protocol with chrony,36311,how-to,/t/-/36311,Networking,--
how-to-use-dpdk-with-open-vswitch,How to use DPDK with Open vSwitch,13085,how-to,/t/-/13085,Networking,--
domain-name-service-dns,Domain Name Service (DNS),11318,how-to,/t/-/11318,Networking,--
member-server-in-an-active-directory-domain,Member server in an Active Directory domain,11893,how-to,/t/-/11893,Samba,--
samba-as-a-file-server,Samba as a file server,11889,how-to,/t/-/11889,Samba,--
samba-as-a-print-server,Samba as a print server,11890,how-to,/t/-/11890,Samba,--
share-access-controls,Share access controls,11891,how-to,/t/-/11891,Samba,--
samba-apparmor-profile,Samba AppArmor profile,29296,how-to,/t/-/29296,Samba,--
how-to-mount-cifs-shares-permanently,How to mount CIFS shares permanently,43366,how-to,/t/-/43366,Samba,--
nt4-domain-controller-legacy,NT4 domain controller (legacy),11892,how-to,/t/-/11892,Samba,--
openldap-backend-legacy,OpenLDAP backend (legacy),15698,how-to,/t/-/15698,Samba,--
join-a-domain-with-winbind-preparation,Join a domain with winbind: preparation,44784,how-to,/t/-/44784,Active Directory integration,--
join-a-simple-domain-with-the-rid-backend,Join a simple domain with the rid backend,44785,how-to,/t/-/44785,Active Directory integration,--
join-a-forest-with-the-rid-backend,Join a forest with the rid backend,44786,how-to,/t/-/44786,Active Directory integration,--
join-a-forest-with-the-autorid-backend,Join a forest with the autorid backend,44787,how-to,/t/-/44787,Active Directory integration,--
how-to-install-a-kerberos-server,How to install a Kerberos server,11331,how-to,/t/-/11331,Kerberos,--
how-to-configure-kerberos-service-principals,How to configure Kerberos service principals,27819,how-to,/t/-/27819,Kerberos,--
kerberos-encryption-types,Kerberos encryption types,35258,how-to,/t/-/35258,Kerberos,--
how-to-set-up-a-secondary-kdc,How to set up a secondary KDC,27820,how-to,/t/-/27820,Kerberos,--
how-to-set-up-basic-workstation-authentication,How to set up basic workstation authentication,27821,how-to,/t/-/27821,Kerberos,--
how-to-set-up-kerberos-with-openldap-backend,How to set up Kerberos with OpenLDAP backend,15356,how-to,/t/-/15356,Kerberos,--
