# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

explanation/intro-to/ explanation/introduction-to/

installation tutorial/basic-installation/
basic-installation tutorial/basic-installation/
attach-your-ubuntu-pro-subscription tutorial/attach-your-ubuntu-pro-subscription/

how-to-netboot-the-server-installer-on-amd64 how-to/installation/how-to-netboot-the-server-installer-on-amd64/
netboot-the-server-installer-via-uefi-pxe-on-arm-aarch64-arm64-and-x86-64-amd64 how-to/installation/netboot-the-server-installer-via-uefi-pxe-on-arm-aarch64-arm64-and-x86-64-amd64/
netboot-the-live-server-installer-on-ibm-power-ppc64el-with-petitboot how-to/installation/netboot-the-live-server-installer-on-ibm-power-ppc64el-with-petitboot/
how-to-start-a-live-server-installation-on-ibm-power-ppc64el-with-a-virtual-cd-rom-and-petitboot how-to/installation/how-to-start-a-live-server-installation-on-ibm-power-ppc64el-with-a-virtual-cd-rom-and-petitboot/
interactive-live-server-installation-on-ibm-z-vm-s390x how-to/installation/interactive-live-server-installation-on-ibm-z-vm-s390x/
non-interactive-ibm-z-vm-autoinstall-s390x how-to/installation/non-interactive-ibm-z-vm-autoinstall-s390x/
interactive-live-server-installation-on-ibm-z-lpar-s390x how-to/installation/interactive-live-server-installation-on-ibm-z-lpar-s390x/
non-interactive-ibm-z-lpar-autoinstall-s390x how-to/installation/non-interactive-ibm-z-lpar-autoinstall-s390x/
virtualisation-with-qemu how-to/virtualisation/qemu/
create-qemu-vms-with-up-to-1024-vcpus how-to/virtualisation/qemu-vms-up-to-1024-vcpus/
boot-arm64-virtual-machines-on-qemu how-to/virtualisation/arm64-vms-on-qemu/
virtualization-multipass how-to/virtualisation/multipass/
how-to-create-a-vm-with-multipass how-to/virtualisation/multipass/
create-cloud-image-vms-with-uvtool how-to/virtualisation/cloud-image-vms-with-uvtool/
libvirt how-to/virtualisation/libvirt/
virtual-machine-manager how-to/virtualisation/virtual-machine-manager/
how-to-enable-nested-virtualization how-to/virtualisation/enable-nested-virtualisation/
how-to-set-up-ubuntu-on-hyper-v how-to/virtualisation/ubuntu-on-hyper-v/
lxd-containers how-to/containers/lxd-containers/
docker-for-system-admins how-to/containers/docker-for-system-admins/
how-to-run-rocks-on-your-server how-to/containers/run-rocks-on-your-server/
service-nfs how-to/networking/install-nfs/
network-file-system-nfs how-to/networking/install-nfs/
set-up-an-ftp-server how-to/networking/ftp/
domain-name-service-dns how-to/networking/install-dns/
how-to-use-dpdk-with-open-vswitch how-to/networking/dpdk-with-open-vswitch/
how-to-install-and-configure-isc-kea how-to/networking/install-isc-kea/
how-to-install-and-configure-isc-dhcp-server how-to/networking/install-isc-dhcp-server/
use-timedatectl-and-timesyncd how-to/networking/timedatectl-and-timesyncd/
how-to-serve-the-network-time-protocol-with-chrony how-to/networking/serve-ntp-with-chrony/
install-and-configure-a-cups-print-server how-to/networking/cups-print-server/
member-server-in-an-active-directory-domain how-to/samba/member-server-in-an-ad-domain/
samba-as-a-file-server how-to/samba/file-server/
samba-as-a-print-server how-to/samba/print-server/
share-access-controls how-to/samba/share-access-controls/
samba-apparmor-profile how-to/samba/apparmor-profile/
how-to-mount-cifs-shares-permanently how-to/samba/mount-cifs-shares-permanently/
nt4-domain-controller-legacy how-to/samba/nt4-domain-controller-legacy/
openldap-backend-legacy how-to/samba/openldap-backend-legacy/
join-a-domain-with-winbind-preparation how-to/active-directory/join-a-domain-with-winbind-preparation/
join-a-simple-domain-with-the-rid-backend how-to/active-directory/join-a-simple-domain-with-the-rid-backend/
join-a-forest-with-the-rid-backend how-to/active-directory/join-a-forest-with-the-rid-backend/
join-a-forest-with-the-autorid-backend how-to/active-directory/join-a-forest-with-the-autorid-backend/
how-to-install-a-kerberos-server how-to/kerberos/install-a-kerberos-server/
how-to-configure-kerberos-service-principals how-to/kerberos/configure-service-principals/
kerberos-encryption-types how-to/kerberos/kerberos-encryption-types/
how-to-set-up-a-secondary-kdc how-to/kerberos/set-up-secondary-kdc/
how-to-set-up-basic-workstation-authentication how-to/kerberos/basic-workstation-authentication/
how-to-set-up-kerberos-with-openldap-backend how-to/kerberos/kerberos-with-openldap-backend/
how-to-set-up-sssd-with-active-directory how-to/sssd/with-active-directory/
how-to-set-up-sssd-with-ldap how-to/sssd/with-ldap/
how-to-set-up-sssd-with-ldap-and-kerberos how-to/sssd/with-ldap-and-kerberos/
troubleshooting-sssd how-to/sssd/troubleshooting/
install-and-configure-ldap how-to/openldap/install-openldap/
ldap-access-control how-to/openldap/access-control/
openldap-replication how-to/openldap/replication/
how-to-set-up-ldap-users-and-groups how-to/openldap/users-and-groups/
ldap-and-transport-layer-security-tls how-to/openldap/ldap-and-tls/
backup-and-restore-openldap how-to/openldap/backup-and-restore/
install-and-configure-a-mysql-server how-to/databases/install-mysql/
databases-postgresql how-to/databases/install-postgresql/
install-and-configure-postgresql how-to/databases/install-postgresql/
install-and-configure-postfix how-to/mail-services/install-postfix/
install-and-configure-dovecot how-to/mail-services/install-dovecot/
install-and-configure-exim4 how-to/mail-services/install-exim4/
how-to-install-and-configure-bacula how-to/backups/install-bacula/
how-to-install-and-configure-rsnapshot how-to/backups/install-rsnapshot/
how-to-back-up-using-shell-scripts how-to/backups/back-up-using-shell-scripts/
etckeeper how-to/backups/install-etckeeper/
how-to-install-and-configure-gitolite how-to/backups/install-gitolite/
how-to-install-a-squid-server how-to/web-services/install-a-squid-server/
how-to-install-apache2 how-to/web-services/install-apache2/
how-to-configure-apache2-settings how-to/web-services/configure-apache2-settings/
how-to-use-apache2-modules how-to/web-services/use-apache2-modules/
how-to-install-nginx how-to/web-services/install-nginx/
how-to-configure-nginx how-to/web-services/configure-nginx/
how-to-use-nginx-modules how-to/web-services/use-nginx-modules/
how-to-install-and-configure-php how-to/web-services/install-php/
how-to-install-and-configure-ruby-on-rails how-to/web-services/install-ruby-on-rails/
how-to-manage-logical-volumes how-to/storage/manage-logical-volumes/
nvidia-drivers-installation how-to/graphics/install-nvidia-drivers/
gpu-virtualization-with-qemu-kvm how-to/graphics/gpu-virtualization-with-qemu-kvm/
package-management how-to/software/package-management/
upgrade-introduction how-to/software/upgrade-your-release/
how-to-upgrade-your-release how-to/software/upgrade-your-release/
how-to-report-a-bug-in-ubuntu-server how-to/software/report-a-bug/
kernel-crash-dump how-to/software/kernel-crash-dump/
how-to-install-and-use-puppet explanation/software/config-managers/
openssh-server how-to/security/openssh-server/
how-to-install-and-use-openvpn how-to/security/install-openvpn/
security-trust-store how-to/security/install-a-root-ca-certificate-in-the-trust-store/
install-a-root-ca-certificate-in-the-trust-store how-to/security/install-a-root-ca-certificate-in-the-trust-store/
security-firewall how-to/security/firewalls/
firewalls how-to/security/firewalls/
security-apparmor how-to/security/apparmor/
apparmor how-to/security/apparmor/
