index,Ubuntu Server documentation,11322,landing page,/t/-/11322
tutorial,Ubuntu Server tutorials,29948,landing page,/t/-/29948
basic-installation,Basic installation,11320,tutorial,/t/-/11320
attach-your-ubuntu-pro-subscription,Attach your Ubuntu Pro subscription,26222,tutorial,/t/-/26222
how-to,Ubuntu Server how-to guides,29950,landing page,/t/-/29950
how-to-netboot-the-server-installer-on-amd64,How to netboot the server installer on amd64,16620,how-to,/t/-/16620
netboot-the-server-installer-via-uefi-pxe-on-arm-aarch64-arm64-and-x86-64-amd64,"Netboot the server installer via UEFI PXE on ARM (aarch64, arm64) and x86_64 (amd64)",19240,how-to,/t/-/19240
netboot-the-live-server-installer-on-ibm-power-ppc64el-with-petitboot,Netboot the live server installer on IBM Power (ppc64el) with Petitboot,15348,how-to,/t/-/15348
how-to-start-a-live-server-installation-on-ibm-power-ppc64el-with-a-virtual-cd-rom-and-petitboot,How to start a live server installation on IBM Power (ppc64el) with a virtual CD-ROM and Petitboot,16694,how-to,/t/-/16694
interactive-live-server-installation-on-ibm-z-vm-s390x,Interactive live server installation on IBM z/VM (s390x),16604,how-to,/t/-/16604
non-interactive-ibm-z-vm-autoinstall-s390x,Non-interactive IBM z/VM autoinstall (s390x),16995,how-to,/t/-/16995
interactive-live-server-installation-on-ibm-z-lpar-s390x,Interactive live server installation on IBM Z LPAR (s390x),16601,how-to,/t/-/16601
non-interactive-ibm-z-lpar-autoinstall-s390x,Non-interactive IBM Z LPAR autoinstall (s390x),16988,how-to,/t/-/16988
virtualisation-with-qemu,Virtualisation with QEMU,11523,how-to,/t/-/11523
create-qemu-vms-with-up-to-1024-vcpus,Create QEMU VMs with up to 1024 vCPUs,43901,how-to,/t/-/43901
boot-arm64-virtual-machines-on-qemu,Boot ARM64 virtual machines on QEMU,44038,how-to,/t/-/44038
how-to-create-a-vm-with-multipass,How to create a VM with Multipass,11983,how-to,/t/-/11983
create-cloud-image-vms-with-uvtool,Create cloud image VMs with UVtool,11524,how-to,/t/-/11524
libvirt,Libvirt,11522,how-to,/t/-/11522
virtual-machine-manager,Virtual Machine Manager,13436,how-to,/t/-/13436
how-to-enable-nested-virtualization,How to enable nested virtualization,41694,how-to,/t/-/41694
lxc-containers,LXC containers,11526,how-to,/t/-/11526
lxd-containers,LXD containers,11525,how-to,/t/-/11525
docker-for-system-admins,Docker for system admins,39799,how-to,/t/-/39799
how-to-set-up-ubuntu-on-hyper-v,How to set up Ubuntu on Hyper-V,43642,how-to,/t/-/43642
network-file-system-nfs,Network File System (NFS),11571,how-to,/t/-/11571
set-up-an-ftp-server,Set up an FTP server,11319,how-to,/t/-/11319
how-to-install-and-configure-isc-kea,How to install and configure isc-kea,36290,how-to,/t/-/36290
how-to-install-and-configure-isc-dhcp-server,How to install and configure isc-dhcp-server,36288,how-to,/t/-/36288
use-timedatectl-and-timesyncd,Use timedatectl and timesyncd,36310,how-to,/t/-/36310
how-to-serve-the-network-time-protocol-with-chrony,How to serve the Network Time Protocol with chrony,36311,how-to,/t/-/36311
how-to-use-dpdk-with-open-vswitch,How to use DPDK with Open vSwitch,13085,how-to,/t/-/13085
domain-name-service-dns,Domain Name Service (DNS),11318,how-to,/t/-/11318
member-server-in-an-active-directory-domain,Member server in an Active Directory domain,11893,how-to,/t/-/11893
samba-as-a-file-server,Samba as a file server,11889,how-to,/t/-/11889
samba-as-a-print-server,Samba as a print server,11890,how-to,/t/-/11890
share-access-controls,Share access controls,11891,how-to,/t/-/11891
samba-apparmor-profile,Samba AppArmor profile,29296,how-to,/t/-/29296
how-to-mount-cifs-shares-permanently,How to mount CIFS shares permanently,43366,how-to,/t/-/43366
nt4-domain-controller-legacy,NT4 domain controller (legacy),11892,how-to,/t/-/11892
openldap-backend-legacy,OpenLDAP backend (legacy),15698,how-to,/t/-/15698
join-a-domain-with-winbind-preparation,Join a domain with winbind: preparation,44784,how-to,/t/-/44784
join-a-simple-domain-with-the-rid-backend,Join a simple domain with the rid backend,44785,how-to,/t/-/44785
join-a-forest-with-the-rid-backend,Join a forest with the rid backend,44786,how-to,/t/-/44786
join-a-forest-with-the-autorid-backend,Join a forest with the autorid backend,44787,how-to,/t/-/44787
how-to-install-a-kerberos-server,How to install a Kerberos server,11331,how-to,/t/-/11331
how-to-configure-kerberos-service-principals,How to configure Kerberos service principals,27819,how-to,/t/-/27819
kerberos-encryption-types,Kerberos encryption types,35258,how-to,/t/-/35258
how-to-set-up-a-secondary-kdc,How to set up a secondary KDC,27820,how-to,/t/-/27820
how-to-set-up-basic-workstation-authentication,How to set up basic workstation authentication,27821,how-to,/t/-/27821
how-to-set-up-kerberos-with-openldap-backend,How to set up Kerberos with OpenLDAP backend,15356,how-to,/t/-/15356
how-to-set-up-sssd-with-active-directory,How to set up SSSD with Active Directory,27888,how-to,/t/-/27888
how-to-set-up-sssd-with-ldap,How to set up SSSD with LDAP,27895,how-to,/t/-/27895
how-to-set-up-sssd-with-ldap-and-kerberos,How to set up SSSD with LDAP and Kerberos,27896,how-to,/t/-/27896
troubleshooting-sssd,Troubleshooting SSSD,27897,how-to,/t/-/27897
install-and-configure-ldap,Install and configure LDAP,11329,how-to,/t/-/11329
ldap-access-control,LDAP access control,15583,how-to,/t/-/15583
openldap-replication,OpenLDAP replication,15508,how-to,/t/-/15508
how-to-set-up-ldap-users-and-groups,How to set up LDAP users and groups,11330,how-to,/t/-/11330
ldap-and-transport-layer-security-tls,LDAP and Transport Layer Security (TLS),11578,how-to,/t/-/11578
backup-and-restore-openldap,Backup and restore OpenLDAP,27902,how-to,/t/-/27902
install-and-configure-a-mysql-server,Install and configure a MySQL server,11515,how-to,/t/-/11515
